"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"7022","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Sputum*Benzonase",1.17957622377124,4.6865275122342,147,29,0.801722079972806,0.999908933920982
"7023","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Sputum*Control",1.30201905490692,5.5657670226347,147,29,0.815449009288115,0.999908933920982
"7024","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Sputum*Host zero",2.03322930130805,4.66401056738631,147,29,0.663690377920467,0.999908933920982
"7025","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Sputum*lyPMA",2.00613200214874,5.7292869414649,147,29,0.726858209598598,0.999908933920982
"7026","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Sputum*Molysis",2.95138113700656,4.70433977221528,147,29,0.531646993610543,0.999908933920982
"7027","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Nasal*lyPMA",2.05804312886819,5.57678729428583,147,29,0.712772575280667,0.999908933920982
"7028","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Nasal*QIAamp",-1.07211338518515,4.7465893669066,147,29,0.821699813450479,0.999908933920982
"7029","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Nasal*Host zero",-0.660279857905409,4.55499131686251,147,29,0.884996043986878,0.999908933920982
"7030","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Nasal*Benzonase",1.6942948159521,4.52101907864635,147,29,0.70852360511577,0.999908933920982
"7031","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Mock*Benzonase",-0.175198501543559,4.5234122327518,147,29,0.969171044896248,0.999908933920982
"7032","GLYCOLYSIS.E.D","sample_type","Sputum",-2.265131340652,4.95378262401151,147,81,0.648344502794269,0.999908933920982
"7033","GLYCOLYSIS.E.D","sample_type","Nasal",-1.31073512378286,2.92105660546652,147,81,0.65447111543059,0.999908933920982
"7034","GLYCOLYSIS.E.D","sampletype_treatment","BAL*Host zero",-2.50776349338303,4.70235814093187,147,81,0.594846849992137,0.999908933920982
"7035","GLYCOLYSIS.E.D","sampletype_treatment","Sputum*Benzonase",1.33816254902576,3.89299616948255,147,81,0.731667170480979,0.999908933920982
"7036","GLYCOLYSIS.E.D","sampletype_treatment","Sputum*Control",2.54500157438103,4.62336125047512,147,81,0.583058527865523,0.999908933920982
"7037","GLYCOLYSIS.E.D","sampletype_treatment","Sputum*Host zero",0.0009206106504779,3.87429183459655,147,81,0.999810814540945,0.999908933920982
"7038","GLYCOLYSIS.E.D","sampletype_treatment","Sputum*Molysis",-0.713897558076668,3.90779242528072,147,81,0.855363582750348,0.999908933920982
"7039","GLYCOLYSIS.E.D","sampletype_treatment","Nasal*Host zero",-1.89713752928458,3.78373192140259,147,81,0.617044623782489,0.999908933920982
"7040","GLYCOLYSIS.E.D","sampletype_treatment","Nasal*Benzonase",-1.79159843580999,3.75551192420872,147,81,0.634218090231806,0.999908933920982
"7041","GLYCOLYSIS.TCA.GLYOX.BYPASS","sample_type","Nasal",-0.874313675085924,2.41869026932152,147,89,0.718515433559837,0.999908933920982
"7042","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Mock*Control",2.07862949515436,3.55198024313588,147,89,0.559671360332038,0.999908933920982
"7043","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","BAL*Host zero",-2.08852104637976,3.85201557239405,147,89,0.588783132542157,0.999908933920982
"7044","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Sputum*Benzonase",1.2172998173023,3.18081378284759,147,89,0.70274463437177,0.999908933920982
"7045","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Sputum*Host zero",0.0198610390530505,3.1650674542012,147,89,0.995005678606491,0.999908933920982
"7046","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Sputum*Molysis",-1.42717626943717,3.1932684535728,147,89,0.655874757376884,0.999908933920982
"7047","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Nasal*Host zero",-1.81603052725379,3.09490373094125,147,89,0.558606063712592,0.999908933920982
"7048","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Nasal*Benzonase",-1.81613261743079,3.07108380010907,147,89,0.555553176490407,0.999908933920982
"7049","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Mock*Molysis",0.631654371749066,3.06827233727653,147,89,0.837311804955651,0.999908933920982
"7050","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Mock*Benzonase",-0.0953523354228164,3.06962745826337,147,89,0.975280760719123,0.999908933920982
"7051","GLYCOLYSIS.TCA.GLYOX.BYPASS","sampletype_treatment","Mock*QIAamp",0.514277397468791,3.16432421438033,147,89,0.871219772669239,0.999908933920982
"7052","GLYCOLYSIS","sample_type","Nasal",-1.49153118488562,2.64802149677515,147,107,0.574343315113746,0.999908933920982
"7053","GLYCOLYSIS","treatment","Molysis",0.582728241194017,2.09090314374776,147,107,0.780973654297285,0.999908933920982
"7054","GLYCOLYSIS","treatment","Benzonase",0.805866266676036,3.18618306056428,147,107,0.800773617158305,0.999908933920982
"7055","GLYCOLYSIS","treatment","Host zero",0.250857900201482,3.19417384604517,147,107,0.937536944684778,0.999908933920982
"7056","GLYCOLYSIS","sampletype_treatment","Neg.*Control",1.14222224862062,3.47469624677803,147,107,0.742955670411445,0.999908933920982
"7057","GLYCOLYSIS","sampletype_treatment","BAL*Molysis",-0.954158364530453,3.5458302859937,147,107,0.788336099973475,0.999908933920982
"7058","GLYCOLYSIS","sampletype_treatment","BAL*Benzonase",-2.16695113647047,4.26747239772353,147,107,0.612569496552737,0.999908933920982
"7059","GLYCOLYSIS","sampletype_treatment","BAL*Host zero",-1.80999781430484,4.26282237030958,147,107,0.671914195775989,0.999908933920982
"7060","GLYCOLYSIS","sampletype_treatment","Nasal*Host zero",-1.02136044507924,3.43006138503373,147,107,0.766413341500142,0.999908933920982
"7061","GLYCOLYSIS","sampletype_treatment","Nasal*Benzonase",-0.113874068821462,3.40447914911661,147,107,0.973374573014596,0.999908933920982
"7062","GLYCOLYSIS","sampletype_treatment","Mock*Molysis",-0.32635511618388,3.4048221784514,147,107,0.923804420581991,0.999908933920982
"7063","GLYCOLYSIS","sampletype_treatment","Mock*Benzonase",-0.742659642404158,3.4062812745027,147,107,0.827791529786523,0.999908933920982
"7064","GLYOXYLATE.BYPASS","sample_type","Nasal",-0.567609173938639,3.09649885761746,147,108,0.854877347056726,0.999908933920982
"7065","GLYOXYLATE.BYPASS","sampletype_treatment","BAL*Molysis",-0.492754532419451,4.14636340500115,147,108,0.905607539620939,0.999908933920982
"7066","GLYOXYLATE.BYPASS","sampletype_treatment","BAL*Benzonase",0.0103925504248288,4.99022512489331,147,108,0.998341918862045,0.999908933920982
"7067","GLYOXYLATE.BYPASS","sampletype_treatment","BAL*QIAamp",0.373986903042024,5.10687805850686,147,108,0.941747627516843,0.999908933920982
"7068","GLYOXYLATE.BYPASS","sampletype_treatment","Sputum*Benzonase",1.5494206891202,4.12681430717656,147,108,0.708009998253036,0.999908933920982
"7069","GLYOXYLATE.BYPASS","sampletype_treatment","Sputum*Molysis",-1.41728081506184,4.14249924429497,147,108,0.732870779830913,0.999908933920982
"7070","GLYOXYLATE.BYPASS","sampletype_treatment","Nasal*Benzonase",-1.87563273399039,3.98107258904824,147,108,0.638427353681253,0.999908933920982
"7071","GOLPDLCAT.PWY","sample_type","Neg.",-1.16006004186204,3.28342258812693,147,60,0.724780915083579,0.999908933920982
"7072","GOLPDLCAT.PWY","sample_type","Sputum",0.162374923824452,4.15513607968652,147,60,0.968895393825598,0.999908933920982
"7073","GOLPDLCAT.PWY","treatment","Molysis",-0.575544725585125,1.92429647789532,147,60,0.765415673660185,0.999908933920982
"7074","GOLPDLCAT.PWY","treatment","Benzonase",-0.365111972228996,2.92342628154598,147,60,0.900839496798819,0.999908933920982
"7075","GOLPDLCAT.PWY","treatment","QIAamp",-0.661357809213644,3.02893320004194,147,60,0.827568286529938,0.999908933920982
"7076","GOLPDLCAT.PWY","treatment","Host zero",-0.888518677296779,2.93112132382893,147,60,0.762365979958779,0.999908933920982
"7077","GOLPDLCAT.PWY","sampletype_treatment","Neg.*Control",-0.047907787798839,3.18691979557561,147,60,0.988033841819585,0.999908933920982
"7078","GOLPDLCAT.PWY","sampletype_treatment","BAL*Molysis",0.0797567059561832,3.26722911461574,147,60,0.980567175694981,0.999908933920982
"7079","GOLPDLCAT.PWY","sampletype_treatment","BAL*Benzonase",-0.919528970844032,3.92284007423055,147,60,0.815100374582074,0.999908933920982
"7080","GOLPDLCAT.PWY","sampletype_treatment","BAL*QIAamp",-1.30367565638455,4.0150915087934,147,60,0.746018758873494,0.999908933920982
"7081","GOLPDLCAT.PWY","sampletype_treatment","BAL*Host zero",-0.806236869362352,3.91819394845631,147,60,0.837347396730788,0.999908933920982
"7082","GOLPDLCAT.PWY","sampletype_treatment","Sputum*Benzonase",1.93643166251411,3.23167482089582,147,60,0.550329502145196,0.999908933920982
"7083","GOLPDLCAT.PWY","sampletype_treatment","Sputum*Control",0.0241941327257393,3.84593005046437,147,60,0.99499216870336,0.999908933920982
"7084","GOLPDLCAT.PWY","sampletype_treatment","Sputum*Host zero",-0.00132721369973498,3.21546096162001,147,60,0.999671452862634,0.999908933920982
"7085","GOLPDLCAT.PWY","sampletype_treatment","Sputum*Molysis",-1.09313593132671,3.24449852275763,147,60,0.736848507760196,0.999908933920982
"7086","GOLPDLCAT.PWY","sampletype_treatment","Nasal*Host zero",-1.49748601938598,3.14596547975304,147,60,0.635033950609529,0.999908933920982
"7087","GOLPDLCAT.PWY","sampletype_treatment","Nasal*Benzonase",0.0180926380913828,3.12140298964392,147,60,0.99538599086541,0.999908933920982
"7088","GOLPDLCAT.PWY","sampletype_treatment","Mock*Molysis",-0.427717710489906,3.1170930135842,147,60,0.891123847188897,0.999908933920982
"7089","GOLPDLCAT.PWY","sampletype_treatment","Mock*Benzonase",-0.706921105516054,3.11848842693668,147,60,0.821110449765083,0.999908933920982
"7090","GOLPDLCAT.PWY","sampletype_treatment","Mock*QIAamp",-0.531741121645826,3.21469562700429,147,60,0.868941645007493,0.999908933920982
"7091","HCAMHPDEG.PWY","sample_type","Neg.",-0.285337455458127,3.34118789843832,147,28,0.932090614353962,0.999908933920982
"7092","HCAMHPDEG.PWY","sample_type","Mock",-1.63095399056824,4.3966016686889,147,28,0.711345509245785,0.999908933920982
"7093","HCAMHPDEG.PWY","sample_type","Sputum",-0.379450843701534,4.30077551383508,147,28,0.929847225824839,0.999908933920982
"7094","HCAMHPDEG.PWY","sample_type","Nasal",-0.780201744253789,2.53600322759892,147,28,0.758900251248255,0.999908933920982
"7095","HCAMHPDEG.PWY","treatment","lyPMA",-0.800436376748657,3.74121163321363,147,28,0.830960801623113,0.999908933920982
"7096","HCAMHPDEG.PWY","treatment","Molysis",-0.145324281627058,2.00245244519301,147,28,0.94227077941721,0.999908933920982
"7097","HCAMHPDEG.PWY","treatment","Benzonase",-0.0916555624486969,3.05139914277597,147,28,0.976088983686441,0.999908933920982
"7098","HCAMHPDEG.PWY","treatment","QIAamp",-0.167210029988939,3.16181499640653,147,28,0.957915146132444,0.999908933920982
"7099","HCAMHPDEG.PWY","treatment","Host zero",-0.225145083553674,3.05905189702863,147,28,0.941455729697886,0.999908933920982
"7100","HCAMHPDEG.PWY","sampletype_treatment","Neg.*Control",-0.0107558829794358,3.32770746290628,147,28,0.99742661800059,0.999908933920982
"7101","HCAMHPDEG.PWY","sampletype_treatment","BAL*lyPMA",0.472784588462898,4.61376535136174,147,28,0.918558483896625,0.999908933920982
"7102","HCAMHPDEG.PWY","sampletype_treatment","BAL*Molysis",-0.643700148192765,3.39583234529971,147,28,0.849988411835049,0.999908933920982
"7103","HCAMHPDEG.PWY","sampletype_treatment","BAL*Benzonase",-0.533179135287731,4.08694709899295,147,28,0.896429240169335,0.999908933920982
"7104","HCAMHPDEG.PWY","sampletype_treatment","BAL*QIAamp",-0.630790247678398,4.18248474643148,147,28,0.880381942817662,0.999908933920982
"7105","HCAMHPDEG.PWY","sampletype_treatment","BAL*Host zero",-0.501376395660586,4.0824937799604,147,28,0.902469044890125,0.999908933920982
"7106","HCAMHPDEG.PWY","sampletype_treatment","Sputum*Benzonase",0.96270166229325,3.37982181939306,147,28,0.776276163738402,0.999908933920982
"7107","HCAMHPDEG.PWY","sampletype_treatment","Sputum*Control",1.84398421132141,4.01391025138595,147,28,0.646807816965112,0.999908933920982
"7108","HCAMHPDEG.PWY","sampletype_treatment","Sputum*Host zero",0.0048908930659079,3.36358308798601,147,28,0.998842316225235,0.999908933920982
"7109","HCAMHPDEG.PWY","sampletype_treatment","Sputum*lyPMA",1.92896901899706,4.13183726411018,147,28,0.641479268335433,0.999908933920982
"7110","HCAMHPDEG.PWY","sampletype_treatment","Sputum*Molysis",-1.00426786212911,3.39266763429111,147,28,0.767750741580552,0.999908933920982
"7111","HCAMHPDEG.PWY","sampletype_treatment","Nasal*lyPMA",1.18712873551568,4.02185783186742,147,28,0.768392248554391,0.999908933920982
"7112","HCAMHPDEG.PWY","sampletype_treatment","Nasal*QIAamp",-0.61842076554754,3.42313712404135,147,28,0.856950440815104,0.999908933920982
"7113","HCAMHPDEG.PWY","sampletype_treatment","Nasal*Host zero",-0.380865289850829,3.28496077312872,147,28,0.907898897787178,0.999908933920982
"7114","HCAMHPDEG.PWY","sampletype_treatment","Nasal*Benzonase",0.00566752913030385,3.26046073302934,147,28,0.9986160555454,0.999908933920982
"7115","HEME.BIOSYNTHESIS.II","treatment","Molysis",-0.117765457910631,2.49594726282188,147,123,0.962448774761079,0.999908933920982
"7116","HEME.BIOSYNTHESIS.II","treatment","Benzonase",0.160747612074494,3.80340185180009,147,123,0.966360772189574,0.999908933920982
"7117","HEME.BIOSYNTHESIS.II","sampletype_treatment","Neg.*Control",-2.63996653691112,4.14780503449724,147,123,0.525722012372417,0.999908933920982
"7118","HEME.BIOSYNTHESIS.II","sampletype_treatment","BAL*Molysis",1.28670463766783,4.23271896798321,147,123,0.761680057302679,0.999908933920982
"7119","HEME.BIOSYNTHESIS.II","sampletype_treatment","BAL*Benzonase",0.179065314040491,5.09415564375415,147,123,0.972019649319573,0.999908933920982
"7120","HEME.BIOSYNTHESIS.II","sampletype_treatment","Sputum*lyPMA",-0.918462260351264,5.15010877513609,147,123,0.858768289437032,0.999908933920982
"7121","HEME.BIOSYNTHESIS.II","sampletype_treatment","Nasal*Benzonase",-0.191982790221978,4.06398567001096,147,123,0.962403161417304,0.999908933920982
"7122","HEMESYN2.PWY","sample_type","Neg.",-0.0408953799816315,3.99016729827319,147,51,0.991840198994681,0.999908933920982
"7123","HEMESYN2.PWY","sample_type","Mock",2.57059506818829,5.25058055254406,147,51,0.62535355724034,0.999908933920982
"7124","HEMESYN2.PWY","sample_type","Sputum",2.8782428957362,5.13614149642403,147,51,0.576294088734036,0.999908933920982
"7125","HEMESYN2.PWY","sample_type","Nasal",-0.669989637559523,3.02858667476025,147,51,0.825308614257249,0.999908933920982
"7126","HEMESYN2.PWY","treatment","lyPMA",-1.77820708849662,4.4678900943421,147,51,0.691363880052497,0.999908933920982
"7127","HEMESYN2.PWY","treatment","Molysis",-0.680634100441933,2.39140105436481,147,51,0.776444838889622,0.999908933920982
"7128","HEMESYN2.PWY","treatment","Benzonase",-0.590717677112014,3.64409109681453,147,51,0.871506861270981,0.999908933920982
"7129","HEMESYN2.PWY","treatment","QIAamp",-0.717301422575652,3.7759536983083,147,51,0.849668089229797,0.999908933920982
"7130","HEMESYN2.PWY","treatment","Host zero",-0.814365650709425,3.65323029242066,147,51,0.823992475467489,0.999908933920982
"7131","HEMESYN2.PWY","sampletype_treatment","Neg.*Control",-0.45517857840052,3.97406847514159,147,51,0.909009995627431,0.999908933920982
"7132","HEMESYN2.PWY","sampletype_treatment","BAL*lyPMA",1.22926019072565,5.50992526805041,147,51,0.823850651943177,0.999908933920982
"7133","HEMESYN2.PWY","sampletype_treatment","BAL*Molysis",2.37274512997761,4.05542567090182,147,51,0.559630862138611,0.999908933920982
"7134","HEMESYN2.PWY","sampletype_treatment","BAL*Benzonase",0.8412818762224,4.88077987825719,147,51,0.863449948022074,0.999908933920982
"7135","HEMESYN2.PWY","sampletype_treatment","BAL*QIAamp",0.779871399273527,4.99487438839872,147,51,0.876198531039449,0.999908933920982
"7136","HEMESYN2.PWY","sampletype_treatment","BAL*Host zero",2.22534012859929,4.87546156377964,147,51,0.648929370689871,0.999908933920982
"7137","HEMESYN2.PWY","sampletype_treatment","Sputum*Benzonase",0.284855338557342,4.03630532243811,147,51,0.943858894837041,0.999908933920982
"7138","HEMESYN2.PWY","sampletype_treatment","Sputum*Control",-1.91800140757514,4.79355663618013,147,51,0.68980346802281,0.999908933920982
"7139","HEMESYN2.PWY","sampletype_treatment","Sputum*Host zero",-0.198806078286734,4.01691244272125,147,51,0.960612121544655,0.999908933920982
"7140","HEMESYN2.PWY","sampletype_treatment","Sputum*lyPMA",-0.0398993928902995,4.93438933522564,147,51,0.993562278359962,0.999908933920982
"7141","HEMESYN2.PWY","sampletype_treatment","Sputum*Molysis",0.40356566451655,4.05164625868112,147,51,0.920829576071646,0.999908933920982
"7142","HEMESYN2.PWY","sampletype_treatment","Nasal*lyPMA",1.7889121925061,4.80304792392016,147,51,0.710234810109089,0.999908933920982
"7143","HEMESYN2.PWY","sampletype_treatment","Nasal*QIAamp",-1.23610043620192,4.08803402413823,147,51,0.762911222280773,0.999908933920982
"7144","HEMESYN2.PWY","sampletype_treatment","Nasal*Host zero",-0.838100650774852,3.92301883386293,147,51,0.83120544949182,0.999908933920982
"7145","HEMESYN2.PWY","sampletype_treatment","Nasal*Benzonase",-0.190504637406267,3.89376000084231,147,51,0.961062708473294,0.999908933920982
"7146","HEMESYN2.PWY","sampletype_treatment","Mock*Benzonase",0.790585127952512,3.89582112192354,147,51,0.839544035675728,0.999908933920982
"7147","HEXITOLDEGSUPER.PWY","sample_type","Sputum",0.384756641201762,4.02437567822031,147,89,0.923998037703147,0.999908933920982
"7148","HEXITOLDEGSUPER.PWY","sample_type","Nasal",-0.820898429763471,2.37302079036824,147,89,0.730022134098282,0.999908933920982
"7149","HEXITOLDEGSUPER.PWY","treatment","Benzonase",1.56876664675469,2.85529352909183,147,89,0.583770716357014,0.999908933920982
"7150","HEXITOLDEGSUPER.PWY","treatment","QIAamp",1.35274680667957,2.95861323838876,147,89,0.64836571890485,0.999908933920982
"7151","HEXITOLDEGSUPER.PWY","treatment","Host zero",1.18710311394735,2.86245446041381,147,89,0.679116427483801,0.999908933920982
"7152","HEXITOLDEGSUPER.PWY","sampletype_treatment","Neg.*Control",1.80006912813044,3.113844220623,147,89,0.564326751096718,0.999908933920982
"7153","HEXITOLDEGSUPER.PWY","sampletype_treatment","BAL*Molysis",-0.906579602570713,3.17759089117202,147,89,0.775919986368719,0.999908933920982
"7154","HEXITOLDEGSUPER.PWY","sampletype_treatment","BAL*Benzonase",-1.53091201116141,3.8242894683647,147,89,0.689662413899341,0.999908933920982
"7155","HEXITOLDEGSUPER.PWY","sampletype_treatment","BAL*QIAamp",-1.91585960061441,3.91368715570485,147,89,0.625392350150085,0.999908933920982
