"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1183","KETOGLUCONMET.PWY","qiaamp","qiaamp",-0.775658547206399,0.429952006104421,30,27,0.0863058685282507,0.138614666275297
"1184","GLYCOLYSIS.TCA.GLYOX.BYPASS","benzonase","benzonase",0.617328935351476,0.34259192039514,30,23,0.0866497701200315,0.139049462185861
"1185","PWY.6147","host_zero","host_zero",0.162444857996076,0.090299379652598,30,30,0.0871344390492631,0.13959142849376
"1186","PWY4FS.7","lypma","lypma",0.289191581447812,0.160742228007384,30,29,0.0871111522395152,0.13959142849376
"1187","PWY.6803","molysis","molysis",-0.840814092120398,0.467747910459499,30,15,0.0873596998153427,0.139834397345536
"1188","UBISYN.PWY","benzonase","benzonase",0.879852735988694,0.489738184154441,30,18,0.0875236438636432,0.139978891701113
"1189","PWY.6168","molysis","molysis",0.220683043743898,0.123208584670317,30,30,0.0884192657292077,0.141292350618583
"1190","P122.PWY","lypma","lypma",0.605472289012915,0.338299053403787,30,23,0.0886473625925682,0.141537805820067
"1191","PWY.7385","molysis","molysis",0.928421702611695,0.519097211838343,30,8,0.0888501182844295,0.141742422116218
"1192","PWY.5723","benzonase","benzonase",1.01231834454238,0.567473571865335,30,19,0.0896208588395311,0.142852040096568
"1193","PWY.6519","host_zero","host_zero",-0.714443792659093,0.4012402036036,30,26,0.0901765772072525,0.143617348444074
"1194","P221.PWY","molysis","molysis",-0.555169650504224,0.312073091105383,30,30,0.0904484763234526,0.143929736193099
"1195","LEU.DEG2.PWY","host_zero","host_zero",0.889212282366786,0.500560878275561,30,10,0.0908776047976549,0.144402712806874
"1196","PWY.6588","lypma","lypma",0.42559905788098,0.239596876762096,30,20,0.0908977076405377,0.144402712806874
"1197","PWY4FS.8","lypma","lypma",0.285028456184847,0.160730536840577,30,29,0.0914035877718645,0.14508505995534
"1198","PHOSLIPSYN.PWY","qiaamp","qiaamp",-0.330919914619112,0.187159230249926,30,29,0.0922935280819693,0.146375378427163
"1199","PWY.6318","host_zero","host_zero",-0.796330330506905,0.450866643564998,30,28,0.0926195453217684,0.146769921694212
"1200","PWY0.845","molysis","molysis",-0.499245704799716,0.282986866476292,30,28,0.0929676440597049,0.147198769761199
"1201","RHAMCAT.PWY","host_zero","host_zero",0.748697652461382,0.424567614188744,30,18,0.0930997991527514,0.147285277593862
"1202","P105.PWY","host_zero","host_zero",0.568468067649264,0.322696687015546,30,21,0.0934144208963488,0.147660066308704
"1203","PWY.6185","qiaamp","qiaamp",-0.931397130293334,0.529271745597472,30,21,0.093734804360461,0.148043331907628
"1204","PWY0.1277","molysis","molysis",-0.459722369662112,0.261533961293594,30,6,0.0940792652113975,0.148463956728949
"1205","PWY.561","benzonase","benzonase",0.676986440043778,0.385246757352912,30,15,0.0941686015814815,0.148481612452129
"1206","PWY.5656","benzonase","benzonase",0.310990372367757,0.177087221567727,30,4,0.0943672939065626,0.14867152439674
"1207","PWY.5415","qiaamp","qiaamp",0.556219226271245,0.316998696730561,30,14,0.0946298813938955,0.148961702277052
"1208","PWY.6748","host_zero","host_zero",1.09062342152087,0.621780069019533,30,14,0.0947364579892464,0.14900601836057
"1209","NAGLIPASYN.PWY","molysis","molysis",-0.984453386789037,0.563273249681517,30,24,0.0958465321849446,0.150627304509011
"1210","GLUCUROCAT.PWY","host_zero","host_zero",0.553647421419905,0.318030353120516,30,16,0.0970709247825611,0.152425419080055
"1211","PWY.6895","qiaamp","qiaamp",0.774825792782011,0.445992366090246,30,19,0.0977096730820704,0.153301716644041
"1212","P105.PWY","benzonase","benzonase",0.560338487872333,0.322696687015546,30,21,0.0978687673309778,0.153424635254833
"1213","PWY.5178","qiaamp","qiaamp",0.543408443499892,0.314967218660609,30,7,0.0998957763434613,0.156473186358266
"1214","PWY.5918","qiaamp","qiaamp",0.395848604176496,0.230046434962008,30,28,0.100734480433173,0.157656929837751
"1215","PWY66.389","lypma","lypma",0.535719265438924,0.311670192130326,30,30,0.101080307739128,0.158067970950077
"1216","ILEUDEG.PWY","qiaamp","qiaamp",0.505965812943058,0.295591547330383,30,9,0.102415581865921,0.159892855830115
"1217","ORNDEG.PWY","molysis","molysis",-0.417150873388819,0.243676663486337,30,6,0.102378586238834,0.159892855830115
"1218","PWY.6545","host_zero","host_zero",0.8601974567782,0.50321226807306,30,18,0.102846432217093,0.160433679156384
"1219","PWY.6837","host_zero","host_zero",-1.02001334561921,0.596987517517323,30,26,0.102999349883908,0.160540414093048
"1220","PWY.5022","molysis","molysis",0.740342123013113,0.43378098903589,30,24,0.103354566631181,0.16096202999938
"1221","PWY.5154","host_zero","host_zero",0.452473811813089,0.265604004717332,30,28,0.103952035967667,0.161759924929211
"1222","GLYCOLYSIS.TCA.GLYOX.BYPASS","host_zero","host_zero",0.579952945727964,0.34259192039514,30,23,0.106006637081462,0.164822103481815
"1223","PWY1G.0","qiaamp","qiaamp",0.685870447026877,0.410743055179733,30,13,0.107946628839369,0.167701222236142
"1224","PWY.5178","host_zero","host_zero",0.527387481063337,0.314967218660609,30,7,0.109615464807233,0.170015822966321
"1225","PWY.7039","benzonase","benzonase",0.39516744242337,0.235977167049376,30,5,0.109579676012311,0.170015822966321
"1226","PWY.6182","molysis","molysis",-1.14718184266611,0.686916630687047,30,18,0.110487870437005,0.171229162993727
"1227","PWY.7664","host_zero","host_zero",-0.342279906214378,0.205693855048812,30,29,0.111697802705076,0.172963182672896
"1228","PWY.6628","host_zero","host_zero",0.735196377598499,0.442757383465396,30,21,0.112412788213418,0.173928581111966
"1229","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","benzonase","benzonase",1.10049890050442,0.665786040746041,30,22,0.11395729450182,0.176174824697688
"1230","COLANSYN.PWY","qiaamp","qiaamp",0.650470180323011,0.396318547685297,30,24,0.116371675343016,0.179615095980285
"1231","PWY1G.0","lypma","lypma",0.669102987255431,0.410743055179733,30,13,0.116368941496975,0.179615095980285
"1232","PWY.6549","lypma","lypma",0.507318198057946,0.310640075565619,30,21,0.118084713070592,0.182111164638089
"1233","PPGPPMET.PWY","molysis","molysis",-0.444097341072374,0.272547290127381,30,28,0.118871379077234,0.183027244932532
"1234","PWY.7345","benzonase","benzonase",0.757268040472642,0.464620021759037,30,12,0.118779231860576,0.183027244932532
"1235","PWY.5022","lypma","lypma",0.704863161003927,0.43378098903589,30,24,0.119833280681395,0.184358893355992
"1236","PWY.6892","benzonase","benzonase",0.911551680484509,0.561613376951135,30,19,0.120226869822795,0.18481476752695
"1237","LIPASYN.PWY","benzonase","benzonase",0.360458464714591,0.222419531990601,30,4,0.120758786865195,0.185482372711294
"1238","PWY.5005","benzonase","benzonase",0.587439614552937,0.363179483423431,30,23,0.121436178216222,0.186372163659791
"1239","THISYN.PWY","lypma","lypma",0.702982325745855,0.435474297635176,30,19,0.122131361015549,0.187287801395918
"1240","P105.PWY","qiaamp","qiaamp",0.519733401862372,0.322696687015546,30,21,0.122938687561412,0.188373795457002
"1241","PWY66.389","qiaamp","qiaamp",0.501473731461674,0.311670192130326,30,30,0.123290730636827,0.188760989693772
"1242","P461.PWY","lypma","lypma",0.351630481708301,0.2192099182911,30,23,0.124371871204507,0.190262926963417
"1243","PWY.6892","host_zero","host_zero",0.900420138656075,0.561613376951136,30,19,0.124550433175969,0.190382802119341
"1244","PWY.6891","benzonase","benzonase",0.912925125498872,0.56966248419212,30,19,0.124705940580761,0.190467272591195
"1245","PWY.6895","lypma","lypma",0.713573750642841,0.445992366090247,30,19,0.125284026899805,0.191196506915365
"1246","PWY.3801","benzonase","benzonase",0.733258536234264,0.459223198688211,30,12,0.12600477145181,0.192142107350272
"1247","PWY0.1479","lypma","lypma",0.662530770883035,0.415210497812387,30,26,0.126247826649271,0.192358356562643
"1248","P108.PWY","molysis","molysis",0.772809586830202,0.48452592534395,30,16,0.126397797108013,0.192432543674059
"1249","PWY66.398","molysis","molysis",0.612413955816712,0.388075873829233,30,10,0.127638810992494,0.194166325769206
"1250","PWY.7663","host_zero","host_zero",-0.257849898775855,0.162331620216952,30,30,0.127876755744688,0.194372668731925
"1251","GALACTARDEG.PWY","molysis","molysis",-0.44964297244299,0.284987513908017,30,7,0.130306407818604,0.197623551786885
"1252","GLUCARGALACTSUPER.PWY","molysis","molysis",-0.44964297244299,0.284987513908017,30,7,0.130306407818604,0.197623551786885
"1253","LPSSYN.PWY","benzonase","benzonase",-0.568571295487607,0.360489594096244,30,4,0.130431544179344,0.197623551786885
"1254","LPSSYN.PWY","host_zero","host_zero",-0.568571295487606,0.360489594096244,30,4,0.130431544179344,0.197623551786885
"1255","PWY.6891","host_zero","host_zero",0.896871840900342,0.56966248419212,30,19,0.131083653362865,0.198453339752544
"1256","PWY.7315","host_zero","host_zero",-0.407441744599001,0.259132649382869,30,5,0.131561001695879,0.199017438871155
"1257","PWY.6731","qiaamp","qiaamp",0.92214114953146,0.586746951139916,30,8,0.131726204743854,0.19910882180853
"1258","PWY.7446","lypma","lypma",0.308091809740414,0.196100830547919,30,4,0.131848676738121,0.199135521305588
"1259","PWY.5989","benzonase","benzonase",-0.312596386365015,0.199253232525047,30,29,0.132371734668039,0.199766716337787
"1260","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","lypma","lypma",1.04244720758722,0.665786040746041,30,22,0.133095692597979,0.200699853917588
"1261","PWY.7211","benzonase","benzonase",0.344569672247927,0.220405759890204,30,21,0.133657529562545,0.201227659404782
"1262","UBISYN.PWY","host_zero","host_zero",0.765664590672172,0.489738184154441,30,18,0.133640211851747,0.201227659404782
"1263","PWY0.862","host_zero","host_zero",-0.324918618721827,0.208350130738927,30,29,0.134566277027173,0.202435412788304
"1264","PWY.6588","benzonase","benzonase",0.373274938810993,0.239596876762096,30,20,0.134933828798504,0.202827748985093
"1265","PWY.5675","qiaamp","qiaamp",0.446130285939294,0.286619203881391,30,22,0.135266242282299,0.203166688012939
"1266","PWY4FS.7","molysis","molysis",0.24998935129886,0.160742228007384,30,29,0.135576599900495,0.20347199037199
"1267","RHAMCAT.PWY","benzonase","benzonase",0.660093875873239,0.424567614188744,30,18,0.135689536125679,0.203480756620986
"1268","PWY.5651","benzonase","benzonase",0.451032915555051,0.290675971492826,30,7,0.136422361607716,0.204418365185064
"1269","PWY.7385","host_zero","host_zero",0.802370561506853,0.519097211838344,30,8,0.137853465447477,0.206399987667617
"1270","NADSYN.PWY","benzonase","benzonase",0.441594704608032,0.285781943676388,30,7,0.137971162810605,0.206413550661535
"1271","PWY66.367","qiaamp","qiaamp",0.661464482892708,0.429643724461148,30,15,0.139339182382929,0.208296181374953
"1272","PWY4FS.8","molysis","molysis",0.247104547998824,0.160730536840577,30,29,0.139870252350844,0.208925691404562
"1273","TYRFUMCAT.PWY","benzonase","benzonase",0.926112017404833,0.605551053867247,30,24,0.141835750137689,0.211695149459238
"1274","PYRIDNUCSAL.PWY","benzonase","benzonase",0.741277644505259,0.487909838985104,30,27,0.144340134502085,0.215263936855543
"1275","P621.PWY","benzonase","benzonase",0.521175062353888,0.34342552360561,30,4,0.144769690142619,0.21556615303368
"1276","PWY.6182","lypma","lypma",1.04256173664151,0.686916630687047,30,18,0.144728755298491,0.21556615303368
"1277","PWY.3781","lypma","lypma",0.505004384870627,0.334197602741089,30,27,0.146403840526402,0.217828736883448
"1278","PWY0.1261","host_zero","host_zero",-0.305717208711685,0.202463152003084,30,29,0.146684074329052,0.218074914886697
"1279","PWY.6545","molysis","molysis",0.758839436110838,0.50321226807306,30,18,0.147191717457239,0.218658532579167
"1280","PWY.5189","lypma","lypma",0.135818716019321,0.090223668783902,30,30,0.147863201324509,0.219484439466067
"1281","ENTBACSYN.PWY","host_zero","host_zero",0.633150006750227,0.420927453223761,30,7,0.148164018892186,0.219759278606678
"1282","PWY.7254","lypma","lypma",0.502404826792572,0.334670486353519,30,21,0.148929251626597,0.220549943952093
"1283","PWY66.389","benzonase","benzonase",0.468005385340458,0.311670192130326,30,30,0.148823456041584,0.220549943952093
"1284","GLUTORN.PWY","lypma","lypma",0.177612027007553,0.118583687430868,30,30,0.149808315208192,0.221630596446211
"1285","PWY.6588","qiaamp","qiaamp",0.358784977851974,0.239596876762096,30,20,0.149892271807042,0.221630596446211
"1286","NAGLIPASYN.PWY","qiaamp","qiaamp",-0.841970299694474,0.563273249681517,30,24,0.150583283271117,0.222479189902894
"1287","PWY.6470","host_zero","host_zero",0.201471129891179,0.135473821521587,30,5,0.152569287170865,0.225238263888612
"1288","ORNDEG.PWY","qiaamp","qiaamp",-0.361407829735768,0.243676663486337,30,6,0.153623784887659,0.226618937334279
"1289","DTDPRHAMSYN.PWY","benzonase","benzonase",0.20692853040546,0.140169904962433,30,29,0.155443865311865,0.22864172062092
"1290","PWY.5180","host_zero","host_zero",0.471868195095623,0.319659544802789,30,9,0.155473310047251,0.22864172062092
"1291","PWY.5182","host_zero","host_zero",0.471868195095623,0.319659544802789,30,9,0.155473310047251,0.22864172062092
"1292","PWY.7446","benzonase","benzonase",0.289473678017679,0.196100830547919,30,4,0.155476370022225,0.22864172062092
"1293","PWY.4702","lypma","lypma",0.483199947601467,0.327443187185681,30,23,0.155601832694767,0.228649251446294
"1294","PWY.5415","lypma","lypma",0.46679734677706,0.316998696730561,30,14,0.15643496140589,0.229695847504784
"1295","GLUCUROCAT.PWY","molysis","molysis",0.467710987843812,0.318030353120516,30,16,0.156944711588124,0.230266372214236
"1296","PWY.5973","host_zero","host_zero",-0.279310970529243,0.190206670136873,30,29,0.157532293433725,0.230950121546356
"1297","PWY.6731","molysis","molysis",0.860027558278526,0.586746951139916,30,8,0.158261029647393,0.231839596245218
"1298","PWY.181","molysis","molysis",0.47823682163055,0.329428306358424,30,10,0.159528048675992,0.233335867963345
"1299","TYRFUMCAT.PWY","lypma","lypma",0.884817235395383,0.605551053867247,30,24,0.159500778924916,0.233335867963345
"1300","PWY.6892","qiaamp","qiaamp",0.820233894117412,0.561613376951135,30,19,0.159685928702673,0.233387126565445
"1301","PWY.7115","host_zero","host_zero",0.417268036347221,0.287105336664706,30,15,0.161635066166484,0.236054285715849
"1302","PWY.5083","lypma","lypma",0.751057199212864,0.518505110803653,30,25,0.162973285708847,0.237825839360068
"1303","PWY.5154","qiaamp","qiaamp",0.383746715450797,0.265604004717332,30,28,0.163997911299661,0.238954011863004
"1304","PWY.6182","benzonase","benzonase",0.992518393042304,0.686916630687047,30,18,0.163975284327452,0.238954011863004
"1305","PYRIDOXSYN.PWY","benzonase","benzonase",-0.46485836837117,0.322080368474065,30,29,0.1644174469217,0.239381723487533
"1306","PWY.6891","qiaamp","qiaamp",0.818805308520696,0.56966248419212,30,19,0.166080142408679,0.241617358787512
"1307","PWY.6662","lypma","lypma",0.883205767302808,0.615487105549546,30,23,0.166749640291259,0.242405750997239
"1308","PWY.6731","host_zero","host_zero",0.836061344662457,0.586746951139916,30,8,0.169602391012235,0.246364329452024
"1309","PWY.5178","benzonase","benzonase",0.447891953050821,0.314967218660609,30,7,0.170426907218004,0.247184063903975
"1310","PWY.6595","molysis","molysis",0.373665135603447,0.264325986659167,30,26,0.170304460281402,0.247184063903975
"1311","PWY.6549","qiaamp","qiaamp",0.440953891078752,0.310640075565619,30,21,0.17115220270636,0.248046670588927
"1312","PWY.5180","molysis","molysis",0.453297561260474,0.319659544802789,30,9,0.171565994691901,0.248267623697344
"1313","PWY.5182","molysis","molysis",0.453297561260474,0.319659544802789,30,9,0.171565994691901,0.248267623697344
"1314","PWY.6892","lypma","lypma",0.795210909654965,0.561613376951136,30,19,0.172178770958347,0.24896473730659
"1315","PWY.6660","lypma","lypma",0.863594230789936,0.610923710634733,30,23,0.172859673413039,0.249759223942793
"1316","PWY.7323","lypma","lypma",0.569017013577837,0.406779941723092,30,10,0.177180030064196,0.255807034287212
"1317","ORNDEG.PWY","host_zero","host_zero",-0.340385146560401,0.243676663486337,30,6,0.177760493583254,0.256255643253553
"1318","PWY.7115","molysis","molysis",0.401168115816786,0.287105336664706,30,15,0.177637984869088,0.256255643253553
"1319","PWY.6891","lypma","lypma",0.795309032559746,0.56966248419212,30,19,0.177987859326337,0.25638888000003
"1320","PWY.5180","lypma","lypma",0.444655991818179,0.319659544802789,30,9,0.179499412307576,0.258174779246325
"1321","PWY.5182","lypma","lypma",0.444655991818179,0.319659544802789,30,9,0.179499412307576,0.258174779246325
"1322","SALVADEHYPOX.PWY","benzonase","benzonase",-0.35060552073512,0.252772828692425,30,29,0.180695399089924,0.259698379932569
"1323","POLYAMINSYN3.PWY","host_zero","host_zero",0.613521369658514,0.442588650054777,30,9,0.18094388914533,0.259858948885962
"1324","PWY.7254","molysis","molysis",0.463420845315072,0.334670486353519,30,21,0.181396461539903,0.260312142693215
"1325","LEU.DEG2.PWY","lypma","lypma",0.691361369781736,0.500560878275561,30,10,0.182463988299217,0.261646473787556
"1326","LPSSYN.PWY","molysis","molysis",-0.492761491129715,0.360489594096244,30,4,0.186819064179533,0.267689458477461
"1327","PWY.4321","benzonase","benzonase",0.276995342410918,0.202833225129186,30,13,0.187217938462324,0.268058841807396
"1328","P165.PWY","qiaamp","qiaamp",0.964646082585444,0.709056593176147,30,12,0.188819953912737,0.270149030447439
"1329","PWY.6628","molysis","molysis",0.601767785474933,0.442757383465396,30,21,0.18923330987537,0.270536710882771
"1330","GLUDEG.I.PWY","benzonase","benzonase",0.286906656758166,0.211595173014495,30,13,0.190237090132795,0.271767271618278
