"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1048","PWY.6387","benzonase","benzonase",0.596175127407591,0.426166234053562,27,21,0.179312042649586,0.2754698365132
"1049","LACTOSECAT.PWY","lypma","lypma",0.397515461498528,0.284360899089856,27,14,0.180103731552612,0.276320602395523
"1050","PYRIDNUCSYN.PWY","qiaamp","qiaamp",0.685455156444804,0.491554051805193,27,19,0.180209088518819,0.276320602395523
"1051","PWY.6969","benzonase","benzonase",0.684272705404453,0.490662061010797,27,17,0.180777060096178,0.276927751431824
"1052","NAGLIPASYN.PWY","benzonase","benzonase",0.854153331294712,0.613291145290223,27,17,0.181109213075922,0.277172845106687
"1053","PWY.7456","host_zero","host_zero",0.165914546848169,0.119213365638496,27,4,0.181599676143309,0.277659523827851
"1054","PWY.7013","molysis","molysis",0.699791174147173,0.506689620145228,27,5,0.183998866519632,0.281060887188433
"1055","PWY.5872","molysis","molysis",0.304806134471985,0.220454291995055,27,8,0.184288512304735,0.281236497450828
"1056","PWY.5690","qiaamp","qiaamp",0.673710002805139,0.487939685604731,27,19,0.184902732890323,0.281906628743769
"1057","PWY.7357","lypma","lypma",0.506078604538487,0.366671594210386,27,13,0.185348118913393,0.282318326821724
"1058","PYRIDNUCSAL.PWY","lypma","lypma",0.579290392687896,0.420802589392902,27,5,0.185782367632406,0.282712298571052
"1059","DAPLYSINESYN.PWY","qiaamp","qiaamp",0.856892620060874,0.624381139882781,27,18,0.186549030754643,0.283610896614707
"1060","PWY0.1298","lypma","lypma",0.341276830511934,0.248268050871439,27,14,0.187061788310437,0.283854363034688
"1061","PWYG.321","molysis","molysis",0.623442267806854,0.455036079452053,27,7,0.187061138043572,0.283854363034688
"1062","PWY.7254","molysis","molysis",0.642990535903769,0.469146097003308,27,10,0.187680431742764,0.284524948310593
"1063","METHGLYUT.PWY","lypma","lypma",0.325917908792779,0.238004204107201,27,14,0.188702740986196,0.285537042281744
"1064","PEPTIDOGLYCANSYN.PWY","benzonase","benzonase",0.57171222420277,0.417995057394827,27,21,0.188687658789565,0.285537042281744
"1065","PWY.6122","qiaamp","qiaamp",0.545321639387116,0.399758516353691,27,21,0.189741142109748,0.285765424505794
"1066","PWY.6277","qiaamp","qiaamp",0.545321639387116,0.399758516353691,27,21,0.189741142109748,0.285765424505794
"1067","PWY.6351","molysis","molysis",0.686586104303154,0.50294060265675,27,4,0.189454900991561,0.285765424505794
"1068","PWY.7117","lypma","lypma",0.452112129228264,0.331014028579691,27,9,0.189424704886318,0.285765424505794
"1069","PWY.7388","qiaamp","qiaamp",0.636363174511663,0.466130484226097,27,16,0.189683147644372,0.285765424505794
"1070","RHAMCAT.PWY","qiaamp","qiaamp",0.130874775245775,0.0960337068713024,27,4,0.190420412815777,0.286520434236824
"1071","GLUCOSE1PMETAB.PWY","lypma","lypma",0.92955255367463,0.68646464513746,27,12,0.193153629662297,0.290112644938281
"1072","PWY.724","molysis","molysis",0.899232109748286,0.665881710630221,27,19,0.19316817103965,0.290112644938281
"1073","PWY.6507","host_zero","host_zero",0.129644043601526,0.0958648292852189,27,3,0.193412106413998,0.290208286418021
"1074","KETOGLUCONMET.PWY","host_zero","host_zero",0.263193253009177,0.195667921389213,27,4,0.195422342635517,0.292951556464788
"1075","GLYCOCAT.PWY","lypma","lypma",0.91386580204387,0.680700180520347,27,12,0.196817123303835,0.29442787109642
"1076","HISDEG.PWY","qiaamp","qiaamp",0.665081453867131,0.49520525892775,27,22,0.196590508909189,0.29442787109642
"1077","PWY.5941","benzonase","benzonase",0.632747959543112,0.471596135177846,27,6,0.196955787062636,0.29442787109642
"1078","P461.PWY","host_zero","host_zero",0.483535279481533,0.361770014525097,27,6,0.19776650804302,0.295195141123816
"1079","PWY.7229","host_zero","host_zero",0.470823707921889,0.351489216987464,27,21,0.197835749858756,0.295195141123816
"1080","PWY.7288","host_zero","host_zero",0.497347968757034,0.372549957477442,27,8,0.198743814274864,0.296275500909751
"1081","PWY.7663","qiaamp","qiaamp",0.502951080868856,0.379584410181137,27,23,0.199407082442622,0.296989271723054
"1082","PWY.6151","qiaamp","qiaamp",0.484609132212913,0.363522895576735,27,24,0.199619359588623,0.297030655210427
"1083","PWY.6588","host_zero","host_zero",0.176366222324984,0.132530510731087,27,5,0.200406887639365,0.297927136749194
"1084","PWY.3841","benzonase","benzonase",0.491050739374665,0.37126387874582,27,22,0.20224538992294,0.300211431323859
"1085","PWY.5514","lypma","lypma",0.264093848629609,0.199204205058742,27,8,0.202316399370427,0.300211431323859
"1086","PWY.6700","host_zero","host_zero",0.469943907445219,0.355126653886205,27,22,0.202722910249193,0.300537647791161
"1087","PWY.7242","host_zero","host_zero",0.124901977874397,0.0944617199847403,27,3,0.203042218166772,0.300734104184456
"1088","PWY.7388","benzonase","benzonase",0.615339528485547,0.466130484226097,27,16,0.204005042854244,0.301882462311886
"1089","PWY.7315","molysis","molysis",0.165645597202369,0.12600252252372,27,3,0.205493213457637,0.303805393633422
"1090","POLYISOPRENSYN.PWY","molysis","molysis",0.50893261682392,0.387127409652579,27,7,0.205869312754957,0.304082195904111
"1091","CENTFERM.PWY","qiaamp","qiaamp",0.169427826026327,0.129241877521214,27,5,0.206829088806442,0.305219828577792
"1092","PWY.6590","qiaamp","qiaamp",0.168838992449562,0.128897725910361,27,5,0.207182733835419,0.305461722962476
"1093","P108.PWY","lypma","lypma",0.446986898227822,0.34365443586794,27,3,0.207458452270929,0.305588388066053
"1094","FAO.PWY","benzonase","benzonase",0.620602780113027,0.475754882161402,27,19,0.20883117937196,0.307202129841859
"1095","PWY.3801","molysis","molysis",0.201909291350507,0.154990093803371,27,5,0.209508036376622,0.307202129841859
"1096","PWY.6588","qiaamp","qiaamp",0.172733611579375,0.132530510731087,27,5,0.209400761746717,0.307202129841859
"1097","PWY.7220","lypma","lypma",0.414941702060748,0.318069436272348,27,24,0.20935742581709,0.307202129841859
"1098","PWY.7222","lypma","lypma",0.414941702060748,0.318069436272348,27,24,0.20935742581709,0.307202129841859
"1099","PWY.7345","benzonase","benzonase",0.184474931798841,0.141715193132536,27,5,0.209888764334977,0.307480355395189
"1100","PWY.5514","benzonase","benzonase",0.273668373202751,0.210464540090198,27,8,0.210569189335231,0.308196722572475
"1101","ASPASN.PWY","host_zero","host_zero",0.530281635439515,0.4111857123211,27,20,0.211198607950795,0.308556949909963
"1102","PWY.6628","benzonase","benzonase",0.479659406511235,0.369372759694948,27,12,0.211128665937124,0.308556949909963
"1103","PWY.2723","benzonase","benzonase",0.910333191464178,0.704036329422412,27,12,0.212883946306376,0.310737219903232
"1104","PPGPPMET.PWY","qiaamp","qiaamp",0.747448241051317,0.578764952106082,27,21,0.213362704791529,0.310872357207567
"1105","PWY.5686","benzonase","benzonase",0.49471046558606,0.38534579208636,27,22,0.21319381071503,0.310872357207567
"1106","FAO.PWY","lypma","lypma",0.579969754161261,0.451623478267555,27,19,0.215968482293099,0.314384499540588
"1107","RIBOSYN2.PWY","qiaamp","qiaamp",0.448782653510983,0.349771218038843,27,22,0.216410666318519,0.314743606840845
"1108","PWY.7254","qiaamp","qiaamp",0.600689476956997,0.469146097003308,27,10,0.216967311025319,0.315268385154119
"1109","PWY.7229","lypma","lypma",-0.426004825435765,0.332509546391624,27,21,0.217235775493462,0.315373849003133
"1110","PWY.6545","lypma","lypma",0.195963828277335,0.153239615035043,27,10,0.218028055088018,0.316238890713252
"1111","DENOVOPURINE2.PWY","lypma","lypma",0.338629116297812,0.265554325635209,27,15,0.219333344310295,0.317845800485666
"1112","CENTFERM.PWY","host_zero","host_zero",0.163473612029542,0.129241877521214,27,5,0.222511167791502,0.321871500578902
"1113","PWY.6590","host_zero","host_zero",0.163058102260214,0.128897725910361,27,5,0.22245759171278,0.321871500578902
"1114","PWY.841","lypma","lypma",0.486948564132162,0.386295290636953,27,16,0.224344736472122,0.324232518599746
"1115","PWY.5686","qiaamp","qiaamp",0.482077904029015,0.38534579208636,27,22,0.224683377748409,0.324238027235013
"1116","PWY.5690","benzonase","benzonase",0.614267487523624,0.487939685604731,27,19,0.224751328195201,0.324238027235013
"1117","FASYN.ELONG.PWY","benzonase","benzonase",0.51710776499307,0.412858210396595,27,17,0.227033657222845,0.327180303428945
"1118","PWY.5154","qiaamp","qiaamp",0.624845093759014,0.499356084800194,27,19,0.227197254182336,0.327180303428945
"1119","PWY.5136","lypma","lypma",0.574249188441969,0.45997128712522,27,19,0.228461507279578,0.328706905022449
"1120","PWY.7288","qiaamp","qiaamp",0.464178136904855,0.372549957477442,27,8,0.228969867164985,0.329144184049666
"1121","PWY.6859","molysis","molysis",0.598261943324964,0.481245640418467,27,7,0.230440137665875,0.330372770829973
"1122","PWY.7383","benzonase","benzonase",0.618278927225842,0.497483509860585,27,18,0.230354095934598,0.330372770829973
"1123","RIBOSYN2.PWY","benzonase","benzonase",0.434864933214492,0.349771218038843,27,22,0.230370327593974,0.330372770829973
"1124","HEMESYN2.PWY","host_zero","host_zero",0.232606993583995,0.187458275875379,27,6,0.230983796069573,0.330730687971855
"1125","PWY.6895","lypma","lypma",0.453522758842306,0.365390490787894,27,7,0.231100636005178,0.330730687971855
"1126","PWY.6386","qiaamp","qiaamp",0.566376359224602,0.458342122441789,27,21,0.233025164936134,0.333188734944206
"1127","GLYCOCAT.PWY","benzonase","benzonase",0.882822174785118,0.718493915540427,27,12,0.235493898739193,0.335312693481979
"1128","PWY.1269","molysis","molysis",0.776080940783723,0.631383367649826,27,20,0.234933047299895,0.335312693481979
"1129","PWY.5028","host_zero","host_zero",0.955417711963448,0.77827509313956,27,18,0.235551960452247,0.335312693481979
"1130","PWY.7198","benzonase","benzonase",0.28140757852421,0.228969159369021,27,11,0.235369596815392,0.335312693481979
"1131","THISYN.PWY","lypma","lypma",0.450929723381519,0.366314294127742,27,7,0.234805072743141,0.335312693481979
"1132","PWY0.781","lypma","lypma",0.5380929867106,0.438164769825548,27,13,0.235802066491407,0.335372197041665
"1133","PWY.5097","molysis","molysis",0.898027946893449,0.733802982572373,27,19,0.236385097608342,0.335608471913079
"1134","PWYG.321","host_zero","host_zero",0.557133635534933,0.455036079452053,27,7,0.236179299436412,0.335608471913079
"1135","CODH.PWY","qiaamp","qiaamp",0.109299749124166,0.0893444281836892,27,3,0.237364580659194,0.33670218049454
"1136","P164.PWY","qiaamp","qiaamp",0.15619720760355,0.127931118494476,27,5,0.238319160757747,0.337758669735891
"1137","PWY.6608","qiaamp","qiaamp",0.635781177657857,0.521896752899841,27,16,0.239393133679787,0.338887128308472
"1138","PWY66.391","host_zero","host_zero",0.397329136362452,0.326512265633545,27,8,0.239536367711206,0.338887128308472
"1139","PWY.6549","host_zero","host_zero",0.534771300990974,0.441874558771313,27,6,0.242276317008592,0.342462572768949
"1140","PWY.7228","lypma","lypma",0.415557110997401,0.3436387326956,27,23,0.243677227403879,0.344140645719513
"1141","PWY.5177","benzonase","benzonase",-0.318849014703001,0.266413512712414,27,6,0.247293592140369,0.348941878480275
"1142","PWY0.1586","benzonase","benzonase",0.403689882799662,0.337696725559411,27,24,0.247700605938746,0.349210136218372
"1143","PWY.6168","benzonase","benzonase",0.441618118070867,0.370756398970856,27,21,0.249757606520499,0.351802052929136
"1144","PWY.6608","benzonase","benzonase",0.620733184620546,0.521896752899841,27,16,0.250257090213003,0.352197478359209
"1145","PWY66.391","lypma","lypma",0.36918774090951,0.31112848205668,27,8,0.251460034724053,0.353581358869629
"1146","P108.PWY","molysis","molysis",0.422936119839466,0.359306728490806,27,3,0.252329439886086,0.354185177172274
"1147","PWY.5005","host_zero","host_zero",0.150751375316087,0.127286185828794,27,4,0.252238135082666,0.354185177172274
"1148","PWY.3801","benzonase","benzonase",0.183257982220489,0.154990093803371,27,5,0.252828394818293,0.354576407367118
"1149","PWY.5973","benzonase","benzonase",0.460997805451743,0.394191056680546,27,22,0.255314179153342,0.357129303594162
"1150","PWY.6549","qiaamp","qiaamp",0.5197639613909,0.441874558771313,27,6,0.255233896288382,0.357129303594162
"1151","PWY.7237","molysis","molysis",0.518408996938741,0.440224708593484,27,8,0.255127917757945,0.357129303594162
"1152","GLUCOSE1PMETAB.PWY","benzonase","benzonase",0.850303706661416,0.72453867372659,27,12,0.25631874941312,0.358048375721252
"1153","HOMOSER.METSYN.PWY","qiaamp","qiaamp",0.433599854698036,0.369791294885835,27,21,0.256631819414893,0.358048375721252
"1154","PWY.724","benzonase","benzonase",0.779451590305558,0.665881710630221,27,19,0.25663840098281,0.358048375721252
"1155","PWY.7242","molysis","molysis",0.110341265996014,0.0944617199847403,27,3,0.258372165054437,0.359843586278239
"1156","PWY0.1586","qiaamp","qiaamp",0.394395620982732,0.337696725559411,27,24,0.25834618873065,0.359843586278239
"1157","GLCMANNANAUT.PWY","lypma","lypma",0.354265302142029,0.303476519880411,27,14,0.259157296903617,0.360625106322233
"1158","PWY.2942","benzonase","benzonase",0.581038576864237,0.500099974620979,27,20,0.26060733980803,0.361705014733559
"1159","PWY.6969","qiaamp","qiaamp",0.57083206893664,0.490662061010797,27,17,0.260454451926054,0.361705014733559
"1160","PWY.7456","qiaamp","qiaamp",0.138737484998374,0.119213365638496,27,4,0.260282308985497,0.361705014733559
"1161","PWY6666.2","qiaamp","qiaamp",0.142236891097625,0.122544987414095,27,3,0.261235440718863,0.362264478516253
"1162","TEICHOICACID.PWY","benzonase","benzonase",0.144342661522875,0.124536769293132,27,4,0.262176363549833,0.363256407328082
"1163","PWY.6507","molysis","molysis",0.110838597818751,0.0958648292852189,27,3,0.263082563074181,0.364198561091515
"1164","PWY.6151","benzonase","benzonase",0.419074516589252,0.363522895576735,27,24,0.264510355632676,0.365860543443822
"1165","PWY.6285","host_zero","host_zero",0.265131178746494,0.230924513981798,27,6,0.266415930339135,0.368179955232624
"1166","GLUTORN.PWY","qiaamp","qiaamp",0.521093797302341,0.455287164486895,27,19,0.267734110165604,0.369684320211511
"1167","PWY.5136","benzonase","benzonase",0.553930281170544,0.484505873127615,27,19,0.268185119038129,0.369989752914642
"1168","PWY.5676","benzonase","benzonase",0.768541563019973,0.682781195372755,27,13,0.273033205648544,0.376355702991572
"1169","PWY.4041","molysis","molysis",0.51646387628106,0.45793976230101,27,4,0.27391855802863,0.377253103871766
"1170","PWY.6470","lypma","lypma",0.140425171218215,0.124783431036958,27,5,0.275964896042389,0.379596204979931
"1171","PWY.7288","lypma","lypma",0.398623080257169,0.354445858205345,27,8,0.276091401261801,0.379596204979931
"1172","COBALSYN.PWY","qiaamp","qiaamp",0.126226806535948,0.112367951920295,27,5,0.276496573099249,0.379661304390661
"1173","SO4ASSIM.PWY","lypma","lypma",0.507094626764373,0.451276784899957,27,16,0.276610378913196,0.379661304390661
"1174","PWY66.391","qiaamp","qiaamp",0.365568590027251,0.326512265633545,27,8,0.277758676034666,0.380912664749414
"1175","PWY.7254","lypma","lypma",0.496562377132007,0.44475442998201,27,10,0.279360666224093,0.382133111827349
"1176","PWY.7254","benzonase","benzonase",0.523965014072715,0.469146097003308,27,10,0.279021305175655,0.382133111827349
"1177","PWY66.409","host_zero","host_zero",0.333091961951872,0.29830997820976,27,7,0.279142782704094,0.382133111827349
"1178","HEXITOLDEGSUPER.PWY","lypma","lypma",0.237288011831741,0.213308453938451,27,11,0.281304416840421,0.384465289569676
"1179","PWY66.409","qiaamp","qiaamp",0.330778858177435,0.29830997820976,27,7,0.282384271003921,0.385613805187712
"1180","PWY.7282","benzonase","benzonase",0.242968984003449,0.219321720590544,27,11,0.282919417768389,0.386017171700937
"1181","PWY.6549","benzonase","benzonase",0.488428225242993,0.441874558771312,27,6,0.283965101463741,0.387115845348537
"1182","PWY.5097","benzonase","benzonase",0.807822737180879,0.733802982572373,27,19,0.285069755965932,0.38829298401451
"1183","PWY.5005","benzonase","benzonase",0.13995280742411,0.127286185828794,27,4,0.286559849825549,0.389992695028854
"1184","PWY.6797","qiaamp","qiaamp",0.19464766485142,0.178014639471201,27,4,0.289035553064009,0.39302976387927
"1185","PWY.5791","molysis","molysis",0.282011410430499,0.258453048672415,27,6,0.290273969015017,0.394048136689863
"1186","PWY.5837","molysis","molysis",0.282011410430499,0.258453048672415,27,6,0.290273969015017,0.394048136689863
"1187","PWY.6797","host_zero","host_zero",0.193723703598119,0.178014639471201,27,4,0.291257120179162,0.395049674379487
"1188","PWY.5863","molysis","molysis",0.2705486697424,0.248822248031615,27,6,0.291916875101576,0.395611253294224
"1189","DTDPRHAMSYN.PWY","benzonase","benzonase",0.45433879278496,0.42208972702671,27,23,0.293958094058424,0.397708009608456
"1190","PWY.241","lypma","lypma",0.626089128624649,0.578354341011898,27,11,0.293860448181002,0.397708009608456
"1191","COLANSYN.PWY","benzonase","benzonase",0.682543199980038,0.631507772497219,27,12,0.294486118464522,0.398087867949522
"1192","P105.PWY","qiaamp","qiaamp",0.645438776791196,0.597662216116438,27,15,0.294893736907062,0.398304460084203
"1193","P441.PWY","qiaamp","qiaamp",0.340379215630106,0.316489507182891,27,7,0.296342685724917,0.399591058640801
