"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1882","PWY.7409","sample_type","Nasal",-1.73644711094208,1.22766614361708,147,30,0.159521183682242,0.367881845755526
"1883","PWY1G.0","qiaamp","qiaamp",-0.231872381078398,0.163864949832097,147,26,0.159649338556175,0.367965018233563
"1884","PWY0.881","host_zero","host_zero",-0.554540897724878,0.392770785779398,147,50,0.160272458827681,0.369205133392853
"1885","PWY.7013","qiaamp","qiaamp",-1.12644960532115,0.798585647424637,147,43,0.160658829547272,0.369702714864877
"1886","PWY66.389","qiaamp","qiaamp",0.694833088983824,0.492575059858715,147,118,0.160641798338237,0.369702714864877
"1887","PWY.6317","benzonase","benzonase",0.59383799191474,0.421295449718231,147,93,0.160954536075958,0.370186903322553
"1888","CITRULBIO.PWY","benzonase","benzonase",0.699461234374222,0.496796323229684,147,111,0.161429475556746,0.370493878326959
"1889","PWY.4242","sample_type","Neg.",1.64049741956696,1.16462091822107,147,119,0.161232430722858,0.370493878326959
"1890","PWY.7036","sample_type","Sputum",-2.13896223059928,1.51885727918738,147,29,0.161332831027344,0.370493878326959
"1891","PWY.7053","sample_type","Sputum",-2.11118984782402,1.49926737833519,147,29,0.161369189706005,0.370493878326959
"1892","DENOVOPURINE2.PWY","sample_type","Neg.",1.63811638923459,1.16446023474782,147,107,0.161779536373813,0.371042323642701
"1893","PWY.5509","sample_type","Nasal",-2.42101160614183,1.7214255358153,147,19,0.161886439769907,0.371042323642701
"1894","PWY.7245","qiaamp","qiaamp",-0.679585255649928,0.48325397389746,147,33,0.161924921884626,0.371042323642701
"1895","PHOSLIPSYN.PWY","host_zero","host_zero",-0.574851184385676,0.409029994999532,147,86,0.162182321173192,0.371436028438867
"1896","PWY.7592","sample_type","Sputum",-2.14010068158958,1.52342884411128,147,29,0.162363047096,0.37165381033578
"1897","PWY.7268","qiaamp","qiaamp",-0.722391901899538,0.514995656701354,147,56,0.162980677692554,0.372870923134257
"1898","POLYAMINSYN3.PWY","qiaamp","qiaamp",-0.648861732761826,0.462789734869236,147,40,0.1631738712424,0.373116228236046
"1899","PWY.1042","benzonase","benzonase",0.699731707629643,0.499385881675889,147,112,0.163436735764228,0.373520501957215
"1900","PWY.6549","sample_type","Nasal",-1.79826260740191,1.23447110771683,147,64,0.163776143005652,0.37409918981291
"1901","PWY.5690","sample_type","Sputum",-1.956508335707,1.39848940239911,147,106,0.16408484078103,0.374607158858323
"1902","DENITRIFICATION.PWY","sample_type","Sputum",3.03996507228462,2.17606416534119,147,43,0.164688380417994,0.375392631835133
"1903","PWY.6305","benzonase","benzonase",-0.749348103933728,0.536238109973889,147,57,0.164563828548385,0.375392631835133
"1904","VALDEG.PWY","host_zero","host_zero",-0.677475629469898,0.484862902011335,147,39,0.164613259294569,0.375392631835133
"1905","PWY.7664","sample_type","Neg.",2.12097067083511,1.52095810524036,147,111,0.165441488768346,0.376911318243896
"1906","PWY.7409","sample_type","Neg.",1.74786285709584,1.25389233274193,147,30,0.165606198572263,0.377088615846601
"1907","POLYAMINSYN3.PWY","molysis","molysis",-0.636877195400685,0.457097554078314,147,40,0.165800000579831,0.377331936295996
"1908","RIBOSYN2.PWY","lypma","lypma",0.615529322642708,0.44193710219679,147,121,0.165953430486725,0.377483169975045
"1909","HOMOSER.METSYN.PWY","qiaamp","qiaamp",-0.903119043841349,0.648916721577687,147,108,0.166275182627008,0.378016915977588
"1910","GALACTUROCAT.PWY","sample_type","Nasal",-1.29405571885407,0.932400388811588,147,41,0.167444509669845,0.380476006265511
"1911","PWY.4242","qiaamp","qiaamp",0.651644019012633,0.469736079859712,147,119,0.167633000636673,0.380584389780454
"1912","VALDEG.PWY","qiaamp","qiaamp",-0.670675986834098,0.483494862641782,147,39,0.167667592917103,0.380584389780454
"1913","PWY0.1298","benzonase","benzonase",0.573016121826303,0.413539698884102,147,93,0.168344458233096,0.381921039587893
"1914","UNMAPPED","molysis","molysis",0.455525653314075,0.329845259275316,147,147,0.169535325464315,0.384076742273268
"1915","GLYCOGENSYNTH.PWY","host_zero","host_zero",-0.585520860498325,0.424282822744528,147,103,0.16991413483057,0.384076742273268
"1916","KDO.NAGLIPASYN.PWY","sample_type","Nasal",-2.729237716188,1.97787486108353,147,16,0.169886701587164,0.384076742273268
"1917","NAD.BIOSYNTHESIS.II","sample_type","Neg.",1.76629323487385,1.28001397395741,147,64,0.169881292001992,0.384076742273268
"1918","PWY.5079","sample_type","Neg.",1.71700534339057,1.24402124140778,147,30,0.169787815622134,0.384076742273268
"1919","PWY.7282","qiaamp","qiaamp",-0.647966636891007,0.469207272611138,147,96,0.169549650075786,0.384076742273268
"1920","TRIGLSYN.PWY","sample_type","Neg.",1.78469116427547,1.29319127313061,147,30,0.169830319145394,0.384076742273268
"1921","PWY.5005","sample_type","Nasal",1.54306019605224,1.08025679925439,147,84,0.170409169220902,0.384995207922288
"1922","PWY.5129","sample_type","Neg.",1.85094920096564,1.34538370878882,147,30,0.171151919009251,0.386472075182179
"1923","GLUCUROCAT.PWY","qiaamp","qiaamp",-1.03255994181382,0.750709602053348,147,39,0.171254745163522,0.386503169011796
"1924","PWY.7286","sample_type","Sputum",-2.20828685997636,1.60624684369583,147,30,0.171450701267176,0.386744305353193
"1925","P122.PWY","sample_type","Nasal",-1.27545779908065,0.929695669193801,147,55,0.172350617769882,0.387281081858443
"1926","PWY.4041","lypma","lypma",0.963739486942448,0.702393116395854,147,51,0.172297511962709,0.387281081858443
"1927","PWY.5079","sample_type","Nasal",-1.67294716599904,1.21800151427446,147,30,0.171851283696177,0.387281081858443
"1928","PWY.5850","qiaamp","qiaamp",-0.501107046948282,0.365067226545732,147,35,0.172122639351327,0.387281081858443
"1929","PWY.6309","sample_type","Neg.",1.82777431642652,1.33244778699342,147,30,0.172402546117629,0.387281081858443
"1930","PWY.7357","host_zero","host_zero",-0.78919630188411,0.574919583269852,147,116,0.172102752562967,0.387281081858443
"1931","PWY.7388","molysis","molysis",-0.698789202845993,0.509335969292368,147,112,0.172334374634553,0.387281081858443
"1932","PWY.6075","host_zero","host_zero",0.126543282865927,0.0921461672804491,147,26,0.171922434897643,0.387281081858443
"1933","ARO.PWY","lypma","lypma",0.551586344165885,0.40251589065634,147,116,0.172836413806689,0.388054855623915
"1934","COMPLETE.ARO.PWY","lypma","lypma",0.550574201308591,0.402753672364333,147,116,0.173872933288469,0.390180212239894
"1935","PWY.5705","qiaamp","qiaamp",-0.520916228179582,0.38173495185292,147,38,0.174631818376928,0.391606666830844
"1936","PWY.6113","host_zero","host_zero",-0.599340776927585,0.43926431562192,147,55,0.174689056908874,0.391606666830844
"1937","PWY.6608","sample_type","Nasal",-1.99558824568258,1.46397875937727,147,106,0.175095166768891,0.392314415992249
"1938","PWY.4361","sample_type","Sputum",-1.21963569426288,0.896665159830671,147,32,0.176019904484209,0.393723389307859
"1939","PWY.6263","lypma","lypma",-0.966615606171549,0.710655232657649,147,22,0.176024833409503,0.393723389307859
"1940","PWY.6897","host_zero","host_zero",-0.732359333803858,0.538421840007753,147,111,0.176018201817162,0.393723389307859
"1941","PWY.7616","molysis","molysis",-1.04221269739513,0.766344928633445,147,37,0.176086889089068,0.393723389307859
"1942","LPSSYN.PWY","sample_type","Nasal",-2.65162941184181,1.95069960924532,147,17,0.176294191829959,0.393983930248209
"1943","CITRULBIO.PWY","sample_type","Nasal",-1.7359058988166,1.27788509342105,147,111,0.176579170437569,0.394417704425656
"1944","LACTOSECAT.PWY","molysis","molysis",0.69406533141224,0.511803228895175,147,97,0.177440740457996,0.396138278594497
"1945","PWY.5508","sample_type","Nasal",-2.23275537973209,1.64843941143152,147,15,0.177833728792837,0.396811507949056
"1946","PWY.5067","sample_type","Neg.",1.73659645950703,1.2829371215125,147,30,0.178106214224898,0.397215297911644
"1947","CATECHOL.ORTHO.CLEAVAGE.PWY","sample_type","Sputum",2.62575054780411,1.94354759500057,147,48,0.178935859485536,0.398860621554816
"1948","DENITRIFICATION.PWY","sample_type","Nasal",-2.81286350778271,2.08891424181093,147,43,0.180359504103665,0.401827642612889
"1949","ARO.PWY","qiaamp","qiaamp",-0.600920691116444,0.446675452086786,147,116,0.180761304708951,0.402309775608639
"1950","PWY.7013","sample_type","Neg.",2.66393735937562,1.97994063019305,147,43,0.180714657550495,0.402309775608639
"1951","COMPLETE.ARO.PWY","qiaamp","qiaamp",-0.600385069926227,0.446939320556035,147,116,0.181403798694819,0.403316849305074
"1952","P23.PWY","sample_type","Nasal",-2.3634863803969,1.7601663605468,147,28,0.181585512336893,0.403316849305074
"1953","PWY.6748","molysis","molysis",-1.12451167698684,0.837009746354425,147,30,0.18135173742182,0.403316849305074
"1954","PWY.7117","lypma","lypma",0.996771669086032,0.742285923485902,147,81,0.181560465280617,0.403316849305074
"1955","PWY3O.355","qiaamp","qiaamp",-0.554815874255112,0.413279694930525,147,48,0.181784573946531,0.403552455717618
"1956","PWY.5861","qiaamp","qiaamp",-1.02885081480789,0.766749086880255,147,50,0.181885532568784,0.403570148951188
"1957","HEMESYN2.PWY","log10.Final_reads","log10.Final_reads",1.21475331506516,0.90599773265664,147,51,0.182223627556966,0.403907325636994
"1958","PWY.7242","molysis","molysis",-0.503230285371643,0.375262638708677,147,53,0.182153163459021,0.403907325636994
"1959","PWY.7204","qiaamp","qiaamp",-1.040194229899,0.776365837642709,147,45,0.182536714234813,0.40439476252123
"1960","PWY0.1338","molysis","molysis",-0.966698330349868,0.722133004465111,147,49,0.182911349245913,0.40501798761595
"1961","PWY.6527","lypma","lypma",0.613247974291535,0.45801571410295,147,78,0.183029375132823,0.405072660926289
"1962","VALDEG.PWY","molysis","molysis",-0.638325191934799,0.477548014727325,147,39,0.183561448924457,0.406043164287535
"1963","PWY.5022","sample_type","Nasal",-2.99124223890654,2.23839460162174,147,81,0.1836717440355,0.406080167658721
"1964","FASYN.INITIAL.PWY","sample_type","Sputum",1.68125663863488,1.25889690153702,147,112,0.183943637660815,0.406474229861474
"1965","PWY.7184","sample_type","Nasal",1.79886563438918,1.34859689888704,147,124,0.184472860594209,0.407436241719524
"1966","PWY.6837","benzonase","benzonase",-0.592001246428206,0.444098390825177,147,58,0.184747208914668,0.407834632090365
"1967","DTDPRHAMSYN.PWY","sample_type","Neg.",-1.21720084265373,0.913321726698728,147,120,0.184852672149192,0.407859988371884
"1968","PWY.5910","benzonase","benzonase",0.503047633341119,0.377732002624717,147,65,0.185167396848774,0.408346799961219
"1969","PWY.6797","sample_type","Nasal",-1.4925179452274,1.12099431025229,147,35,0.185277170636715,0.408381371540551
"1970","NAGLIPASYN.PWY","log10.Final_reads","log10.Final_reads",1.34576438553729,1.01180437565561,147,85,0.185723493126718,0.409157340187795
"1971","P185.PWY","sample_type","Nasal",1.64502144252524,1.20035699191413,147,97,0.185824280081609,0.409171677094968
"1972","PWY.5030","qiaamp","qiaamp",0.196059876359807,0.147501377305726,147,32,0.186213738206994,0.409821310252714
"1973","PWY.5097","molysis","molysis",-0.791713818986715,0.596408431474813,147,121,0.186577541430233,0.410096907076085
"1974","PWY.5306","sample_type","Sputum",-1.59022032247144,1.19798071427226,147,31,0.186594653083252,0.410096907076085
"1975","PWY66.388","molysis","molysis",-0.760742936914428,0.573136445344542,147,55,0.186622440432089,0.410096907076085
"1976","PWY.7245","molysis","molysis",-0.632205310049718,0.477310088845357,147,33,0.187552864616368,0.411932911151334
"1977","PWY.5173","sample_type","Nasal",-1.93583780434827,1.46267630094971,147,114,0.187892953380887,0.412471126794663
"1978","PWY.3502","sample_type","Nasal",-1.83211323283235,1.38495995562644,147,30,0.188100715170465,0.412718454924074
"1979","SER.GLYSYN.PWY","lypma","lypma",0.624723337495277,0.472399911892471,147,125,0.188239339274966,0.412813912305888
"1980","P185.PWY","molysis","molysis",0.643264006917968,0.486469379962314,147,97,0.188372398802424,0.412850812162891
"1981","PWY.5850","molysis","molysis",-0.476459660355892,0.360577004533944,147,35,0.188592998125063,0.412850812162891
"1982","PWY.6182","sample_type","Sputum",2.67648755102728,2.02501989429519,147,33,0.188483966669624,0.412850812162891
"1983","PWY.6519","lypma","lypma",0.950306618047604,0.719248274665991,147,88,0.188636672930648,0.412850812162891
"1984","PWY.7046","qiaamp","qiaamp",-1.04940312682908,0.794607613679726,147,30,0.188834219562918,0.413074855293883
"1985","PWY.6124","benzonase","benzonase",0.721773296947729,0.546908639553217,147,128,0.189141457761688,0.413122258019993
"1986","PWY.6386","sample_type","Nasal",1.5129682950765,1.14603013017452,147,117,0.188991905065257,0.413122258019993
"1987","PWY.6531","molysis","molysis",-1.08138298352288,0.81935064298019,147,32,0.189117462639329,0.413122258019993
"1988","GALACT.GLUCUROCAT.PWY","qiaamp","qiaamp",-1.02025802197208,0.773549597744713,147,29,0.189408920001162,0.413498346481411
"1989","ARG.POLYAMINE.SYN","host_zero","host_zero",-0.532188187998741,0.404240610058954,147,50,0.190273144247463,0.414663996245053
"1990","PWY.7528","sample_type","Nasal",-1.36408491970353,1.03639073869541,147,31,0.190325041594504,0.414663996245053
"1991","PYRIDNUCSAL.PWY","sample_type","Neg.",1.22143329666058,0.927708801880918,147,65,0.190182872795994,0.414663996245053
"1992","PYRIDOXSYN.PWY","sample_type","Sputum",2.57146765964951,1.95302627463752,147,80,0.190167761769717,0.414663996245053
"1993","PWY.6282","host_zero","host_zero",-0.805046430072831,0.611965112387218,147,111,0.190551881022623,0.414949906491813
"1994","PWY.7663","lypma","lypma",0.733891437297808,0.558468681540569,147,131,0.191020055154311,0.415760802091127
"1995","FAO.PWY","sample_type","Nasal",-1.50346304839632,1.14543567342534,147,108,0.191539066144393,0.416681477226399
"1996","PWY.922","benzonase","benzonase",0.482838646887387,0.367949156705174,147,73,0.191648666442321,0.416711028236308
"1997","PWY0.41","sample_type","Sputum",-2.64048055993172,2.01398602489397,147,23,0.19204283918314,0.417358999526704
"1998","BIOTIN.BIOSYNTHESIS.PWY","qiaamp","qiaamp",-0.994886925810224,0.759783433521607,147,74,0.19259494924433,0.41816030578093
"1999","P562.PWY","sample_type","Nasal",-1.59604825007073,1.21890890732525,147,32,0.192604251441493,0.41816030578093
"2000","PWY.7385","sample_type","Nasal",-1.34451736018028,1.02833290415891,147,40,0.193258206013707,0.419370307049744
"2001","PWY4LZ.257","sample_type","Neg.",1.26017542057837,0.964382294362566,147,59,0.193513934598459,0.419715380388461
"2002","DAPLYSINESYN.PWY","sample_type","Neg.",2.6123611247114,2.00023233297187,147,109,0.193747434018134,0.420011919899452
"2003","SO4ASSIM.PWY","molysis","molysis",-0.692962796739645,0.530785752191077,147,109,0.193912772395845,0.420160475385905
"2004","PWY.2941","sample_type","Neg.",1.8099687713703,1.38697413174798,147,99,0.194104514986502,0.420366065389929
"2005","PWY0.166","sample_type","Nasal",1.76101406913312,1.35081657898667,147,124,0.19454983662789,0.421120344620968
"2006","PWY.5154","benzonase","benzonase",-0.834070220200664,0.640425773241576,147,111,0.194991740237437,0.421866476884585
"2007","PWY.5083","sample_type","Sputum",-1.88177036109412,1.44658897820651,147,109,0.195515456710294,0.422788780330182
"2008","PWY.6606","sample_type","Neg.",-1.48209369658588,1.14119121402792,147,101,0.196236011758396,0.42401023605009
"2009","PWY.6895","host_zero","host_zero",-0.499650893483897,0.384758479684359,147,60,0.196275706042542,0.42401023605009
"2010","ARG.POLYAMINE.SYN","molysis","molysis",-0.516717470228443,0.398067180510666,147,50,0.196536018363051,0.424361353082409
"2011","PWY.6396","sample_type","Sputum",-1.29492376427257,0.997989805457952,147,33,0.196644760917719,0.42438501361656
"2012","TRIGLSYN.PWY","sample_type","Nasal",-1.6424949650558,1.26614311435483,147,30,0.196743976263473,0.424388099892383
"2013","ARGDEG.PWY","molysis","molysis",-1.0102777294856,0.782711818191514,147,32,0.198983643985222,0.427980798454932
"2014","ORNARGDEG.PWY","molysis","molysis",-1.0102777294856,0.782711818191514,147,32,0.198983643985222,0.427980798454932
"2015","PWY.5791","sample_type","Sputum",2.06063476919408,1.53162143138345,147,88,0.198910716074096,0.427980798454932
"2016","PWY.5837","sample_type","Sputum",2.06063476919408,1.53162143138345,147,88,0.198910716074096,0.427980798454932
"2017","PWY.6309","sample_type","Nasal",-1.68399938232669,1.30457854595239,147,30,0.198949919729381,0.427980798454932
"2018","PWY.6748","log10.Final_reads","log10.Final_reads",1.33729690357053,1.03611041341743,147,30,0.199001209972823,0.427980798454932
"2019","KETOGLUCONMET.PWY","sample_type","Nasal",-1.40911612156358,1.0931904250472,147,64,0.199588280958653,0.429030777295965
"2020","PWY.6859","sample_type","Neg.",1.49958014597029,1.16459749897871,147,101,0.200058781930207,0.429829264147079
"2021","LIPASYN.PWY","molysis","molysis",-0.970711928085941,0.754979786178455,147,27,0.200716783663688,0.430816439713356
"2022","PWY.7626","sample_type","Nasal",-1.34957811695786,1.04949599426246,147,31,0.200652685001291,0.430816439713356
"2023","PWY.3781","host_zero","host_zero",0.80197315247071,0.624272613906188,147,128,0.201097679849068,0.431420628049904
"2024","PWY.5188","sample_type","Neg.",1.72551332857601,1.34571276995276,147,118,0.201943311388272,0.433020736870108
